source,brand,description,original_price,final_price
babyone,STOKKE,Tripp Trapp® Buche Sunflower Yellow,209.0,194.99
babyone,STOKKE,Tripp Trapp® Oak Brown Eiche,249.0,234.99
babyone,,Nomi Hochstuhl Mittelsäule Premium Eiche Highchair White,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Premium Eiche Highchair Lime,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Premium Eiche Highchair Navy,0.0,0.0
babyone,nomi,Highchair Kunststoffelemente Grey,149.95,149.95
babyone,,Nomi Wippe Grey - Matratze Dark Grey Sand,0.0,0.0
babyone,hauck,Alpha Tray Grey Comfortline,59.9,54.99
babyone,,Nomi Hochstuhl Mittelsäule Eiche Highchair black,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Eiche Highchair Anthracite,0.0,0.0
babyone,STOKKE,Tripp Trapp® Baby Set weiss,49.0,49.0
babyone,,Nomi Hochstuhl Mittelsäule Premium Eiche Highchair coffee,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Eiche Highchair white,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Eiche Highchair lime,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Eiche Highchair Navy,0.0,0.0
babyone,,Hochstuhl Alpha+ Walnut Bouncer 2in1 Stretch Beige,0.0,0.0
babyone,STOKKE,Tripp Trapp® Classic Kissen Star Silver,45.0,42.99
babyone,STOKKE,Tripp Trapp® Eiche Greywash,249.0,234.99
babyone,,Nomi Hochstuhl Mittelsäule Premium Eiche Highchair pale pink,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Premium Eiche Highchair Burnt Orange,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Premium Eiche Highchair Ocean,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Eiche Highchair Coffee,0.0,0.0
babyone,nomi,Nomi Mittelsäule Premium-Hartholz natur geölt,150.0,150.0
babyone,STOKKE,Tripp Trapp® Baby Set storm grey,49.0,49.0
babyone,,Nomi Hochstuhl Mittelsäule Eiche Highchair pink,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Eiche Highchair Burnt Orange,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Eiche Highchair ocean,0.0,0.0
babyone,STOKKE,Tripp Trapp® Classic Kissen Pink Fox,45.0,42.99
babyone,nomi,Nomi Mittelsäule Holz weiß geölt,90.0,90.0
babyone,hauck,Alpha Tray Natural,39.99,34.99
babyone,,Hochstuhl Alpha+ Walnut Bouncer 2in1 Hearts Beige,0.0,0.0
babyone,STOKKE,Tripp Trapp® Classic Kissen Lucky Grey,45.0,42.99
babyone,STOKKE,Tripp Trapp® Baby Set natur,49.0,49.0
babyone,MAXI-COSI,Hochstuhl Minla Essential Graphite,219.0,189.0
babyone,STOKKE,Tripp Trapp® Classic Kissen Nordic Blue,45.0,42.99
babyone,,Nomi Wippe Grey - Matratze Pale Blue Sand,0.0,0.0
babyone,chicco,Baby Hug 4 in 1 AIR Stone,249.0,209.99
babyone,,Nomi Wippe Grey - Matratze Premium Chambray/Stripes,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Holz weiss lackiert Highchair Anthracite Mini Anthracite,0.0,0.0
babyone,,Nomi Wippe Grey - Matratze Pale Pink Sand,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Premium Walnuss Highchair Black,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Premium Walnuss Highchair Anthracite,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Holz weiss lackiert Highchair Black Mini Black,0.0,0.0
babyone,hauck,Beta+ White,119.0,119.0
babyone,,Nomi Wippe Grey - Matratze Premium Denim/Stripes,0.0,0.0
babyone,nomi,Nomi Baby Wippe Grey,90.0,90.0
babyone,STOKKE,Tripp Trapp® Babykissen Sweet Hearts,45.0,42.99
babyone,,Nomi Baby Wippe Black - Matratze Dark Grey Sand,0.0,0.0
babyone,STOKKE,Steps Newborn Set Deep Grey White Chassis,99.0,89.99
babyone,nomi,Hochstuhl Set inkl. Wippe,664.7,529.95
babyone,nomi,Kissen Dark Grey/Sand,49.95,49.95
babyone,,Nomi Hochstuhl Mittelsäule Premium Walnuss Highchair Lime,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Premium Walnuss Highchair White,0.0,0.0
babyone,,Nomi Hochstuhl Mittelsäule Premium Walnuss Highchair Navy,0.0,0.0
babyone,,Nomi Hochstuhl All White,0.0,0.0
babyone,STOKKE,Tripp Trapp® Babykissen Timeless Grey,45.0,42.99
